"R0000100","R1907600"
9730,-4
9731,-4
9732,-4
9733,-4
9734,-4
9735,-4
9736,-4
9737,125
9738,-4
9739,-4
9740,-4
9741,-4
9742,92
9743,150
9744,-4
9745,-4
9746,-4
9747,-4
9748,21
9749,-4
9750,-4
9751,-5
9752,-4
9753,-5
9754,-4
9755,-4
9756,-4
9757,-4
9758,-4
9759,93
9760,-4
9761,-4
9762,-4
9763,-4
9764,-4
9765,-4
9766,-4
9767,-4
9768,-4
9769,-4
9770,-4
9771,-4
9772,-4
9773,-4
9774,-4
9775,-4
9776,-4
9777,12
9778,-4
9779,-5
9780,-4
9781,-5
9782,15
9783,-4
9784,-4
9785,-4
9786,-4
9787,-4
9788,-4
9789,-4
9790,-4
9791,-4
9792,-4
9793,-4
9794,-4
9795,-4
9796,-4
9797,-4
9798,-4
9799,-4
9800,-4
9801,-4
9802,-4
9803,-4
9804,-4
9805,-4
9806,-4
9807,-4
9808,-4
9809,-4
9810,-4
9811,-4
9812,-3
9813,-4
9814,-4
9815,-4
9816,-4
9817,-4
9818,-4
9819,-4
9820,-4
9821,-4
9822,-4
9823,-4
9824,7
9825,-4
9826,-4
9827,-4
9828,-4
9829,-4
9830,40
9831,-4
9832,-4
9833,-4
9834,-4
9835,-4
9836,-4
9837,-4
9838,-4
9839,-4
9840,-4
9841,-4
9842,-4
9843,-4
9844,-4
9845,-4
9846,-4
9847,75
9848,-4
9849,-4
9850,-5
9851,-5
9852,-4
9853,-4
9854,-4
9855,-4
9856,-4
9857,144
9858,-5
9859,-4
9860,-4
9861,-4
9862,-4
9863,-4
9864,-4
9865,-4
9866,-5
9867,-4
9868,-4
9869,-4
9870,-4
9871,-4
9872,-4
9873,142
9874,-4
9875,-4
9876,-4
9877,-4
9878,-4
9879,95
9880,-4
9881,-5
9882,-4
9883,9
9884,-4
9885,-4
9886,-4
9887,-4
9888,-5
9889,3
9890,0
9891,-4
9892,-4
9893,-4
9894,-4
9895,-4
9896,72
9897,180
9898,115
9899,-4
9900,-5
9901,-4
9902,-4
9903,-4
9904,310
9905,-4
9906,-4
9907,-4
9908,-4
9909,-4
9910,-4
9911,-5
9912,-4
9913,-4
9914,-4
9915,-4
9916,-4
9917,-4
9918,-4
9919,-4
9920,-5
9921,-4
9922,-4
9923,-4
9924,6
9925,-4
9926,-4
9927,-4
9928,-4
9929,-4
9930,-4
9931,-5
9932,-4
9933,-4
9934,88
9935,-4
9936,-4
9937,-4
9938,-4
9939,-4
9940,-4
9941,-4
9942,-4
9943,-4
9944,-4
9945,-4
9946,-4
9947,-4
9948,-4
9949,0
9950,-4
9951,-4
9952,-4
9953,-4
9954,-4
9955,-4
9956,-4
9957,-4
9958,-4
9959,-4
9960,-4
9961,25
9962,-4
9963,-4
9964,-4
9965,-4
9966,-4
9967,-4
9968,-4
9969,-4
9970,-4
9971,-4
9972,-4
9973,-4
9974,-4
9975,-5
9976,-4
9977,-4
9978,-4
9979,-4
9980,-4
9981,100
9982,-4
9983,-4
9984,-5
9985,-4
9986,-4
9987,-4
9988,-4
9989,-4
9990,-4
9991,-4
9992,72
9993,-4
9994,-5
9995,-4
9996,-4
9997,-4
9998,-4
9999,90
10000,-4
10001,-4
10002,-4
10003,-4
10004,-4
10005,-4
10006,8
10007,-4
10008,-4
10009,-4
10010,165
10011,-4
10012,-4
10013,-4
10014,-4
10015,-5
10016,-4
10017,-4
10018,-4
10019,-4
10020,-4
10021,-4
10022,-4
10023,-4
10024,-4
10025,-4
10026,-4
10027,-4
10028,-4
10029,-4
10030,-5
10031,-4
10032,-4
10033,-4
10034,-4
10035,120
10036,-4
10037,-5
10038,-4
10039,-5
10040,-2
10041,-4
10042,-5
10043,-4
10044,-4
10045,-4
10046,-4
10047,-4
10048,-4
10049,-4
10050,-4
10051,-4
10052,-4
10053,-4
10054,-4
10055,-5
10056,-4
10057,-4
10058,-4
10059,-4
10060,-4
10061,-4
10062,-4
10063,-4
10064,-4
10065,-4
10066,-4
10067,-4
10068,-4
10069,3
10070,0
10071,-4
10072,-4
10073,-4
10074,-4
10075,-4
10076,-4
10077,-4
10078,22
10079,49
10080,-4
10081,-4
10082,-4
10083,-4
10084,-4
10085,-4
10086,-5
10087,-4
10088,-4
10089,-4
10090,-4
10091,-4
10092,-4
10093,-4
10094,12
10095,-4
10096,6
10097,-4
10098,-4
10099,-4
10100,-4
10101,-4
10102,-4
10103,-5
10104,-4
10105,-4
10106,-4
10107,-4
10108,-4
10109,-4
10110,-4
10111,-4
10112,-4
10113,-4
10114,3
10115,-4
10116,-4
10117,-4
10118,-4
10119,-4
10120,-4
10121,-4
10122,-4
10123,-4
10124,-4
10125,-4
10126,250
10127,30
10128,-4
10129,-4
10130,-4
10131,-4
10132,-4
10133,-4
10134,-4
10135,-4
10136,-4
10137,8
10138,-4
10139,-4
10140,-4
10141,-4
10142,-4
10143,-4
10144,-4
10145,-4
10146,-4
10147,15
10148,-4
10149,-4
10150,-4
10151,-4
10152,-4
10153,-4
10154,15
10155,-4
10156,-4
10157,-4
10158,205
10159,-4
10160,-4
10161,195
10162,-4
10163,-4
10164,-4
10165,-4
10166,-4
10167,-4
10168,-4
10169,-4
10170,-4
10171,-2
10172,-4
10173,-5
10174,-4
10175,-4
10176,-4
10177,-4
10178,-4
10179,-4
10180,-4
10181,-4
10182,-4
10183,-5
10184,-4
10185,-4
10186,-4
10187,-4
10188,-4
10189,-4
10190,-5
10191,-4
10192,-4
10193,-4
10194,-4
10195,-4
10196,185
10197,-4
10198,-4
10199,-4
10200,-4
10201,-4
10202,-4
10203,-4
10204,-4
10205,-5
10206,-4
10207,-4
10208,-4
10209,-4
10210,-4
10211,-4
10212,-4
10213,-4
10214,-4
10215,-4
10216,-4
10217,-4
10218,17
10219,-5
10220,-4
10221,-4
10222,-4
10223,-4
10224,-4
10225,-4
10226,-4
10227,-4
10228,-4
10229,-4
10230,-4
10231,-4
10232,-4
10233,-4
10234,-4
10235,-4
10236,-4
10237,-4
10238,-4
10239,-4
10240,-4
10241,-4
10242,-4
10243,-4
10244,-4
10245,-4
10246,-4
10247,-4
10248,-4
10249,-4
10250,-4
10251,-5
10252,-4
10253,-4
10254,-4
10255,-4
10256,-4
10257,-4
10258,-4
10259,-4
10260,-4
10261,-4
10262,-4
10263,300
10264,-4
10265,-4
10266,-4
10267,-4
10268,-5
10269,-4
10270,-4
10271,-4
10272,-4
10273,-2
10274,15
10275,-4
10276,-4
10277,3
10278,-4
10279,-4
10280,14
10281,-4
10282,-4
10283,-4
10284,-5
10285,-4
10286,-4
10287,-5
10288,-5
10289,-5
10290,-2
10291,-4
10292,-4
10293,-4
10294,-4
10295,-4
10296,-5
10297,-4
10298,-4
10299,-4
10300,-4
10301,-4
10302,-4
10303,-4
10304,120
10305,-5
10306,-5
10307,-4
10308,136
10309,106
10310,-5
10311,-4
10312,54
10313,24
10314,-4
10315,-4
10316,-4
10317,-4
10318,-4
10319,-4
10320,-4
10321,-4
10322,-5
10323,-4
10324,-4
10325,-5
10326,-4
10327,-4
10328,-4
10329,-4
10330,-4
10331,-4
10332,-4
10333,-4
10334,-4
10335,-4
10336,-4
10337,-4
10338,-4
10339,-4
10340,-4
10341,-4
10342,-4
10343,-4
10344,-4
10345,-4
10346,30
10347,-4
10348,-5
10349,-4
10350,-5
10351,-5
10352,-5
10353,-4
10354,-4
10355,-4
10356,-5
10357,-5
10358,-4
10359,-5
10360,-4
10361,-5
10362,-4
10363,-4
10364,102
10365,20
10366,-4
10367,72
10368,31
10369,128
10370,-4
10371,-4
10372,-2
10373,-5
10374,-4
10375,-4
10376,-4
10377,-4
10378,-4
10379,-4
10380,-4
10381,-4
10382,105
10383,-5
10384,-5
10385,14
10386,-5
10387,-4
10388,-4
10389,-4
10390,-5
10391,-5
10392,-4
10393,-4
10394,-4
10395,-4
10396,-4
10397,-4
10398,-4
10399,-4
10400,9
10401,-4
10402,-4
10403,-4
10404,-4
10405,-5
10406,-4
10407,10
10408,-4
10409,-4
10410,-4
10411,-4
10412,-4
10413,-4
10414,-4
10415,-4
10416,-4
10417,-4
10418,-4
10419,-5
10420,-4
10421,-4
10422,-4
10423,-4
10424,-4
10425,-4
10426,60
10427,-4
10428,-4
10429,-4
10430,-4
10431,-5
10432,4
10433,-4
10434,-4
10435,-4
10436,-4
10437,-4
10438,-4
10439,-4
10440,-5
10441,-4
10442,25
10443,-4
10444,-4
10445,-4
10446,-4
10447,-4
10448,0
10449,-4
10450,-4
10451,-4
10452,-4
10453,-4
10454,80
10455,-4
10456,0
10457,6
10458,-4
10459,-4
10460,-4
10461,134
10462,-4
10463,-4
10464,30
10465,-4
10466,-4
10467,-4
10468,-4
10469,-4
10470,-4
10471,15
10472,-4
10473,-4
10474,200
10475,-4
10476,0
10477,-4
10478,-4
10479,-4
10480,-4
10481,-4
10482,-5
10483,-4
10484,-4
10485,-4
10486,-4
10487,-4
10488,-5
10489,-4
10490,-4
10491,-4
10492,-2
10493,-4
10494,-4
10495,-4
10496,-4
10497,-4
10498,-4
10499,-4
10500,-4
10501,-5
10502,-4
10503,-4
10504,-5
10505,-4
10506,-4
10507,-4
10508,-5
10509,-4
10510,-4
10511,-5
10512,-4
10513,-5
10514,58
10515,-4
10516,-4
10517,-5
10518,-4
10519,-4
10520,-5
10521,-5
10522,-4
10523,-4
10524,-4
10525,-4
10526,-4
10527,-4
10528,-4
10529,-4
10530,-4
10531,-4
10532,-4
10533,-4
10534,-4
10535,-4
10536,-4
10537,-4
10538,-4
10539,-4
10540,-4
10541,-4
10542,-4
10543,-4
10544,-4
10545,-4
10546,-4
10547,-5
10548,-5
10549,112
10550,-4
10551,-5
10552,-4
10553,83
10554,72
10555,-4
10556,-4
10557,-4
10558,-4
10559,-4
10560,-4
10561,4
10562,-4
10563,-4
10564,-4
10565,-4
10566,-4
10567,-4
10568,-4
10569,-4
10570,-4
10571,-4
10572,-4
10573,-4
10574,-4
10575,-4
10576,-4
10577,-4
10578,-5
10579,-4
10580,-4
10581,-4
10582,-4
10583,-4
10584,-5
10585,-4
10586,-4
10587,-4
10588,-4
10589,-5
10590,-4
10591,-4
10592,-4
10593,-4
10594,-4
10595,-4
10596,-5
10597,-5
10598,-5
10599,-5
10600,-4
10601,-4
10602,-5
10603,-5
10604,-5
10605,-5
10606,-2
10607,-5
10608,-4
10609,-5
10610,-5
10611,-5
10612,-5
10613,-5
10614,-5
10615,-5
10616,-5
10617,-5
10618,-5
10619,-5
10620,-5
10621,-5
10622,-5
10623,-5
10624,-5
10625,-5
10626,-5
10627,-5
10628,-5
10629,-5
10630,-5
10631,-4
10632,132
10633,-5
10634,-4
10635,-5
10636,-5
10637,-5
10638,-5
10639,-5
10640,-5
10641,-5
10642,-5
10643,-5
10644,-5
10645,-5
10646,-5
10647,-5
10648,-5
10649,-5
10650,-5
10651,-5
10652,-5
10653,-5
10654,-5
10655,-5
10656,-5
10657,-5
10658,-5
10659,-5
10660,-5
10661,98
10662,-4
10663,-5
10664,-4
10665,-5
10666,-4
10667,-5
10668,-4
10669,-5
10670,-5
10671,-5
10672,-5
10673,-5
10674,-5
10675,-5
10676,-5
10677,-5
10678,-5
10679,-5
10680,-5
10681,-5
10682,-5
10683,-5
10684,-5
10685,-5
10686,-5
10687,-5
10688,-5
10689,-5
10690,-5
10691,-5
10692,-5
10693,-5
10694,-5
10695,-5
10696,-5
10697,-5
10698,-5
10699,-5
10700,-5
10701,-5
10702,-5
10703,-5
10704,-4
10705,-5
10706,-4
10707,-4
10708,-5
10709,-5
10710,-5
10711,-5
10712,-5
10713,-5
10714,-5
10715,-5
10716,-5
10717,-5
10718,9
10719,-5
10720,-5
10721,-5
10722,-4
10723,-5
10724,-5
10725,-4
10726,-5
10727,-5
10728,-4
10729,-5
10730,-5
10731,-5
10732,-5
10733,-5
10734,-5
10735,-5
10736,-5
10737,-5
10738,-5
10739,-5
10740,-4
10741,-5
10742,-4
10743,-5
10744,-5
10745,-4
10746,-5
10747,-5
10748,-5
10749,48
10750,-5
10751,-5
10752,-4
10753,-5
10754,-4
10755,-5
10756,126
10757,-4
10758,-5
10759,-5
10760,-5
10761,-5
10762,-5
10763,-5
10764,-5
10765,-4
10766,-5
10767,-4
10768,-5
10769,-4
10770,-5
10771,-5
10772,-5
10773,-5
10774,-4
10775,104
10776,-5
10777,-5
10778,-5
10779,-5
10780,-5
10781,-5
10782,-5
10783,-4
10784,-5
10785,-5
10786,-5
10787,-5
10788,-5
10789,-4
10790,3
10791,-5
10792,-5
10793,-5
10794,-5
10795,-5
10796,-5
10797,-5
10798,-5
10799,-4
10800,-5
10801,-5
10802,-5
10803,24
10804,107
10805,-5
10806,-5
10807,-5
10808,-5
10809,-5
10810,-5
10811,-4
10812,-5
10813,-5
10814,-5
10815,-5
10816,-5
10817,-5
10818,-4
10819,-4
10820,-5
10821,-4
10822,-5
10823,-5
10824,-5
10825,-5
10826,-5
10827,-4
10828,-5
10829,-5
10830,-5
10831,-4
10832,-5
10833,-5
10834,-5
10835,-5
10836,-5
10837,-5
10838,-5
10839,-5
10840,-5
10841,-4
10842,-5
10843,-5
10844,-4
10845,-5
10846,-5
10847,-5
10848,-5
10849,-4
10850,-5
10851,-5
10852,-5
10853,-5
10854,-4
10855,-4
10856,-5
10857,-5
10858,-5
10859,-5
10860,-5
10861,-5
10862,-5
10863,-5
10864,-5
10865,-5
10866,-5
10867,-5
10868,-5
10869,-5
10870,-5
10871,-5
10872,-5
10873,-5
10874,-5
10875,-5
10876,-5
10877,-5
10878,-5
10879,-5
10880,-5
10881,-5
10882,-4
10883,-5
10884,-5
10885,-5
10886,-5
10887,-5
10888,-5
10889,-5
10890,-4
10891,-4
10892,-5
10893,-5
10894,120
10895,-5
10896,-5
10897,-5
10898,-5
10899,-5
10900,-5
10901,-5
10902,-5
10903,-5
10904,-5
10905,-5
10906,-5
10907,-5
10908,-4
10909,-5
10910,-5
10911,-5
10912,-5
10913,-4
10914,-5
10915,-5
10916,-5
10917,-5
10918,-5
10919,-5
10920,-5
10921,-5
10922,-5
10923,-5
10924,-5
10925,-5
10926,-5
10927,-5
10928,-5
10929,-5
10930,-5
10931,-5
10932,-5
10933,-4
10934,-5
10935,-5
10936,7
10937,-5
10938,-5
10939,-5
10940,-5
10941,-5
10942,-5
10943,-4
10944,-5
10945,12
10946,-5
10947,-5
10948,-5
10949,-5
10950,-5
10951,-5
10952,-5
10953,-5
10954,-5
10955,-5
10956,-4
10957,-5
10958,-5
10959,-5
10960,-5
10961,-5
10962,-5
10963,-4
10964,-5
10965,-5
10966,-5
10967,-4
10968,-5
10969,-4
10970,-5
10971,-5
10972,-5
10973,-5
10974,-5
10975,-5
10976,-5
10977,-5
10978,-5
10979,-5
10980,-4
10981,-5
10982,-5
10983,-5
10984,-4
10985,-5
10986,-5
10987,-5
10988,-5
10989,-5
10990,-5
10991,-5
10992,-5
10993,-5
10994,-5
10995,-5
10996,-5
10997,-5
10998,-4
10999,-5
11000,-5
11001,-4
11002,-4
11003,-5
11004,-5
11005,-5
11006,-5
11007,-4
11008,-5
11009,-5
11010,-5
11011,-5
11012,-5
11013,-5
11014,-2
11015,-4
11016,-5
11017,-5
11018,-4
11019,-5
11020,-5
11021,-5
11022,-5
11023,-5
11024,-5
11025,-5
11026,-5
11027,-5
11028,-5
11029,-5
11030,-5
11031,-5
11032,-5
11033,-5
11034,-5
11035,-5
11036,-5
11037,-4
11038,-5
11039,-5
11040,-5
11041,-5
11042,-4
11043,-5
11044,-4
11045,-5
11046,-5
11047,-5
11048,-5
11049,-5
11050,-5
11051,-4
11052,-5
11053,-5
11054,-4
11055,-5
11056,-5
11057,-5
11058,-5
11059,-5
11060,-4
11061,-5
11062,-5
11063,-5
11064,-4
11065,-5
11066,-5
11067,-5
11068,-4
11069,-5
11070,52
11071,-4
11072,-4
11073,-5
11074,-5
11075,-4
11076,-5
11077,-5
11078,-5
11079,-5
11080,-5
11081,-5
11082,-4
11083,-4
11084,-5
11085,-4
11086,-5
11087,-5
11088,-5
11089,-5
11090,-5
11091,-4
11092,-5
11093,-5
11094,-5
11095,-5
11096,-4
11097,-5
11098,-5
11099,-5
11100,-5
11101,-5
11102,-5
11103,-5
11104,-5
11105,-5
11106,-4
11107,-5
11108,-5
11109,-4
11110,-5
11111,-5
11112,-5
11113,-5
11114,-5
11115,-5
11116,-5
11117,-5
11118,-2
11119,-5
11120,-5
11121,-5
11122,-5
11123,-5
11124,-5
11125,-5
11126,-5
11127,-5
11128,-5
11129,-5
11130,-5
11131,-5
11132,-4
11133,-5
11134,-5
11135,-5
11136,-5
11137,-5
11138,-5
11139,-5
11140,-5
11141,-5
11142,-4
11143,-5
11144,-5
11145,-5
11146,-5
11147,-5
11148,-5
11149,-5
11150,-5
11151,-5
11152,-5
11153,-5
11154,-5
11155,-5
11156,-5
11157,-4
11158,-5
11159,-5
11160,-5
11161,-5
11162,-5
11163,-5
11164,-5
11165,-4
11166,-4
11167,-5
11168,-5
11169,-5
11170,-5
11171,-5
11172,-5
11173,-5
11174,-5
11175,-5
11176,-5
11177,-5
11178,-4
11179,-5
11180,-5
11181,-5
11182,-5
11183,-5
11184,-5
11185,-4
11186,3
11187,-5
11188,-5
11189,-5
11190,-5
11191,-5
11192,-4
11193,-5
11194,-5
11195,-5
11196,-5
11197,-5
11198,-5
11199,37
11200,-5
11201,-5
11202,-5
11203,-5
11204,-5
11205,-5
11206,-5
11207,-5
11208,-5
11209,0
11210,-5
11211,-5
11212,-5
11213,-5
11214,-5
11215,-4
11216,-5
11217,-5
11218,-4
11219,-5
11220,-5
11221,-4
11222,-5
11223,-5
11224,-5
11225,-5
11226,-5
11227,-4
11228,-5
11229,-5
11230,-5
11231,-4
11232,-5
11233,-5
11234,-5
11235,-5
11236,-4
11237,-5
11238,-5
11239,-5
11240,-5
11241,-4
11242,-5
11243,-5
11244,-5
11245,-5
11246,-5
11247,-4
11248,-5
11249,-5
11250,-5
11251,-5
11252,-5
11253,-5
11254,-5
11255,-5
11256,-5
11257,-5
11258,-5
11259,-5
11260,-5
11261,-5
11262,-5
11263,-5
11264,-5
11265,-5
11266,-5
11267,-5
11268,-5
11269,-5
11270,-5
11271,-5
11272,-5
11273,-5
11274,0
11275,-4
11276,-5
11277,-5
11278,-5
11279,-5
11280,-5
11281,-5
11282,-5
11283,-5
11284,-5
11285,-5
11286,-5
11287,-5
11288,-5
11289,-5
11290,-5
11291,-5
11292,-5
11293,-5
11294,-5
11295,-4
11296,-5
11297,-5
11298,-5
11299,-5
11300,-5
11301,-4
11302,-5
11303,-5
11304,-5
11305,-5
11306,-4
11307,-5
11308,-5
11309,-4
11310,-5
11311,-5
11312,-5
11313,-5
11314,-5
11315,-5
11316,-5
11317,-4
11318,-5
11319,-4
11320,-5
11321,-5
11322,-5
11323,-5
11324,-5
11325,-4
11326,-5
11327,-5
11328,-4
11329,-5
11330,-5
11331,-5
11332,-5
11333,-5
11334,-4
11335,-5
11336,-5
11337,3
11338,-5
11339,-5
11340,-4
11341,-5
11342,-4
11343,-5
11344,-5
11345,-5
11346,-5
11347,-5
11348,-5
11349,-5
11350,-5
11351,-5
11352,-5
11353,-5
11354,-5
11355,-5
11356,-5
11357,-5
11358,-5
11359,-5
11360,-5
11361,-5
11362,-5
11363,-5
11364,-5
11365,-5
11366,-5
11367,-5
11368,-5
11369,-5
11370,-5
11371,12
11372,-5
11373,-5
11374,-5
11375,-5
11376,-5
11377,-5
11378,-5
11379,-5
11380,-5
11381,132
11382,-5
11383,-5
11384,-5
11385,-5
11386,-5
11387,-5
11388,-5
11389,-5
11390,-5
11391,-5
11392,-5
11393,-5
11394,-5
11395,-5
11396,-5
11397,-5
11398,-5
11399,-5
11400,-5
11401,-5
11402,-5
11403,-5
11404,-5
11405,-5
11406,-4
11407,-5
11408,-5
11409,-5
11410,-5
11411,-5
11412,-5
11413,-5
11414,-5
11415,-5
11416,-5
11417,-5
11418,0
11419,-5
11420,-5
11421,-5
11422,-5
11423,-5
11424,-5
11425,-5
11426,-4
11427,-5
11428,-5
11429,-5
11430,-5
11431,-5
11432,-5
11433,-5
11434,-5
11435,-5
11436,79
11437,-5
11438,-5
11439,-5
11440,-5
11441,-4
11442,-5
11443,-5
11444,-5
11445,-5
11446,-5
11447,-5
11448,-5
11449,-5
11450,-5
11451,-5
11452,-5
11453,-5
11454,-5
11455,-5
11456,-5
11457,-5
11458,-5
11459,-5
11460,-5
11461,-5
11462,-5
11463,6
11464,-5
11465,-5
11466,-5
11467,-4
11468,-5
11469,-5
11470,-5
11471,-5
11472,-5
11473,-5
11474,-5
11475,-5
11476,-5
11477,-5
11478,-5
11479,-5
11480,12
11481,-5
11482,-5
11483,-5
11484,-5
11485,-5
11486,-5
11487,-5
11488,-5
11489,-5
11490,-5
11491,-5
11492,-5
11493,-5
11494,-5
11495,-5
11496,-5
11497,-5
11498,-5
11499,-5
11500,-4
11501,-5
11502,-5
11503,-5
11504,-5
11505,-5
11506,-5
11507,38
11508,-5
11509,-5
11510,-4
11511,-5
11512,-5
11513,-5
11514,-5
11515,-5
11516,-4
11517,-5
11518,-5
11519,-5
11520,-5
11521,-5
11522,-5
11523,-5
11524,-5
11525,-4
11526,-4
11527,-5
11528,-5
11529,-5
11530,-5
11531,-5
11532,-5
11533,-5
11534,-4
11535,24
11536,-4
11537,-5
11538,-5
11539,-5
11540,-5
11541,-5
11542,-5
11543,-5
11544,-5
11545,-5
11546,-5
11547,-5
11548,-5
11549,-5
11550,-5
11551,-5
11552,-5
11553,-5
11554,-5
11555,-5
11556,-5
11557,-5
11558,-5
11559,-5
11560,-5
11561,-5
11562,-5
11563,-5
11564,-5
11565,170
11566,-5
11567,-5
11568,45
11569,-5
11570,-5
11571,-5
11572,-5
11573,-5
11574,-5
11575,-5
11576,-5
11577,-5
11578,-5
11579,-5
11580,-5
11581,-4
11582,-5
11583,-5
11584,-5
11585,-5
11586,-5
11587,-4
11588,-5
11589,-5
11590,-5
11591,-5
11592,-5
11593,-5
11594,-5
11595,-5
11596,-5
11597,-5
11598,-4
11599,-5
11600,-5
11601,-4
11602,-5
11603,-5
11604,-5
11605,-4
11606,-5
11607,-5
11608,-5
11609,-5
11610,-5
11611,-5
11612,-5
11613,-5
11614,-5
11615,-5
11616,-5
11617,-5
11618,-5
11619,-5
11620,6
11621,-5
11622,-5
11623,-4
11624,-4
11625,-5
11626,-5
11627,-5
11628,-5
11629,-4
11630,-5
11631,-5
11632,-5
11633,-5
11634,-5
11635,-5
11636,-5
11637,52
11638,-5
11639,-5
11640,-5
11641,-5
11642,-5
11643,-5
11644,-4
11645,-5
11646,-5
11647,-5
11648,-5
11649,-5
11650,-5
11651,-4
11652,-5
11653,-5
11654,-4
11655,-5
11656,-4
11657,-5
11658,-4
11659,-5
11660,-5
11661,-5
11662,-5
11663,-5
11664,-4
11665,-5
11666,-5
11667,-4
11668,-5
11669,-5
11670,-5
11671,-5
11672,-4
11673,-5
11674,-4
11675,-5
11676,-5
11677,-5
11678,-5
11679,-5
11680,-5
11681,-5
11682,-5
11683,-5
11684,-5
11685,-5
11686,-4
11687,-5
11688,-5
11689,-5
11690,-5
11691,-4
11692,-5
11693,-5
11694,-5
11695,-5
11696,-4
11697,-5
11698,-5
11699,-5
11700,-5
11701,-5
11702,-5
11703,-4
11704,-4
11705,-5
11706,-5
11707,-5
11708,-5
11709,-5
11710,-5
11711,-5
11712,-5
11713,-5
11714,-5
11715,-5
11716,-5
11717,-5
11718,-5
11719,-5
11720,-5
11721,-5
11722,-5
11723,-5
11724,-5
11725,-5
11726,-5
11727,-5
11728,-5
11729,-5
11730,-5
11731,-5
11732,-5
11733,-5
11734,-5
11735,-5
11736,-5
11737,-5
11738,-4
11739,-5
11740,-5
11741,-5
11742,-5
11743,-5
11744,-5
11745,-4
11746,-5
11747,-5
11748,-5
11749,-5
11750,-4
11751,-4
11752,-4
11753,-5
11754,-4
11755,-4
11756,-4
11757,-4
11758,74
11759,-4
11760,-4
11761,-4
11762,-4
11763,50
11764,-4
11765,-4
11766,-5
11767,-5
11768,-5
11769,-4
11770,-4
11771,-4
11772,-4
11773,-4
11774,-4
11775,-4
11776,-4
11777,-4
11778,-4
11779,-4
11780,-4
11781,20
11782,-5
11783,-4
11784,-4
11785,-4
11786,-4
11787,-4
11788,-5
11789,-4
11790,-4
11791,124
11792,-4
11793,-4
11794,-4
11795,-4
11796,65
11797,-4
11798,24
11799,60
11800,-4
11801,-4
11802,-4
11803,-5
11804,-5
11805,-5
11806,-4
11807,-4
11808,3
11809,85
11810,-4
11811,-4
11812,-4
11813,-4
11814,-4
11815,-4
11816,-4
11817,-4
11818,-4
11819,-4
11820,-4
11821,-4
11822,-4
11823,106
11824,33
11825,-4
11826,-4
11827,-4
11828,-4
11829,-4
11830,-5
11831,-4
11832,-4
11833,-4
11834,-4
11835,-4
11836,-4
11837,-4
11838,-3
11839,-4
11840,17
11841,-4
11842,-4
11843,-5
11844,-5
11845,84
11846,-4
11847,-4
11848,-4
11849,-4
11850,-4
11851,-4
11852,-4
11853,-4
11854,-4
11855,-4
11856,-4
11857,-4
11858,-4
11859,-4
11860,-4
11861,-4
11862,-4
11863,-5
11864,-4
11865,-4
11866,0
11867,-4
11868,165
11869,0
11870,-4
11871,-4
11872,8
11873,-4
11874,-4
11875,-4
11876,-4
11877,-4
11878,-4
11879,-4
11880,-4
11881,145
11882,263
11883,-4
11884,-4
11885,-4
11886,-4
11887,-4
11888,-4
11889,-3
11890,-4
11891,-4
11892,-4
11893,-2
11894,-4
11895,-5
11896,-5
11897,-5
11898,30
11899,206
11900,-5
11901,-4
11902,35
11903,-4
11904,-4
11905,-4
11906,48
11907,-5
11908,-4
11909,-4
11910,-4
11911,-4
11912,-5
11913,-4
11914,-4
11915,-4
11916,150
11917,-4
11918,15
11919,123
11920,60
11921,-4
11922,3
11923,-4
11924,-4
11925,-4
11926,-4
11927,-4
11928,-4
11929,42
11930,-4
11931,-4
11932,-4
11933,-4
11934,-4
11935,-4
11936,-4
11937,16
11938,-4
11939,-4
11940,-4
11941,-4
11942,-4
11943,-4
11944,-2
11945,-2
11946,-4
11947,-4
11948,-4
11949,-4
11950,-4
11951,-4
11952,-4
11953,-4
11954,-4
11955,-4
11956,-4
11957,-4
11958,-4
11959,-5
11960,32
11961,27
11962,-4
11963,107
11964,87
11965,-4
11966,32
11967,-4
11968,-4
11969,-4
11970,-4
11971,-4
11972,-4
11973,-4
11974,-4
11975,-5
11976,-5
11977,-4
11978,-4
11979,0
11980,-4
11981,-4
11982,-4
11983,-5
11984,-4
11985,35
11986,-4
11987,-4
11988,-5
11989,-5
11990,66
11991,-4
11992,-4
11993,-4
11994,-4
11995,-4
11996,-4
11997,-4
11998,-4
11999,-4
12000,-4
12001,-4
12002,-4
12003,-4
12004,-4
12005,-4
12006,-5
12007,-5
12008,-4
12009,-4
12010,75
12011,-4
12012,-4
12013,-4
12014,12
12015,-4
12016,4
12017,-4
12018,-4
12019,-4
12020,-4
12021,-4
12022,-4
12023,20
12024,-4
12025,-4
12026,-5
12027,-4
12028,-4
12029,-4
12030,-5
12031,-4
12032,-4
12033,-4
12034,-4
12035,50
12036,-4
12037,-4
12038,111
12039,-4
12040,36
12041,-4
12042,-4
12043,-4
12044,203
12045,51
12046,0
12047,0
12048,-4
12049,280
12050,98
12051,-5
12052,0
12053,15
12054,-4
12055,-4
12056,-4
12057,-4
12058,-5
12059,-4
12060,-5
12061,79
12062,-4
12063,44
12064,160
12065,-4
12066,-4
12067,-4
12068,-4
12069,27
12070,-4
12071,-5
12072,-4
12073,-4
12074,-4
12075,-4
12076,-4
12077,148
12078,-5
12079,-4
12080,-4
12081,-4
12082,-5
12083,-4
12084,-4
12085,-4
12086,-4
12087,-4
12088,-4
