"R0000100","R0172000"
10911,964
10912,430
10913,461
10914,602
10915,-2
10916,415
10917,590
10918,-2
10919,270
10920,374
10921,75
10922,964
10923,-4
10924,-4
10925,-4
10926,153
10927,151
10928,964
10929,-4
10930,25
10931,964
10932,964
10933,100
10934,-2
10935,471
10936,590
10937,751
10938,-2
10939,-4
10940,470
10941,436
10942,1
10943,3
10944,590
10945,430
10946,-2
10947,471
10948,430
10949,163
10950,180
10951,372
10952,-2
10953,-2
10954,695
10955,152
10956,751
10957,485
10958,944
10959,372
10960,-3
10961,473
10962,-2
10963,481
10964,193
10965,183
10966,-4
10967,280
10968,751
10969,755
10970,913
10971,470
10972,695
10973,1
10974,76
10975,-2
10976,75
10977,372
10978,395
10979,-2
10980,715
10981,-4
10982,751
10983,715
10984,740
10985,-2
10986,310
10987,-2
10988,961
10989,164
10990,590
10991,495
10992,473
10993,-2
10994,152
10995,715
10996,590
10997,-4
10998,245
10999,461
11000,471
11001,230
11002,2
11003,245
11004,471
11005,964
11006,715
11007,680
11008,25
11009,590
11010,822
11011,964
11012,590
11013,751
11014,3
11015,245
11016,245
11017,-4
11018,715
11019,990
11020,-4
11021,100
11022,-3
11023,470
11024,964
11025,80
11026,-3
11027,485
11028,180
11029,185
11030,715
11031,395
11032,-3
11033,142
11034,314
11035,-4
11036,245
11037,481
11038,415
11039,-3
11040,695
11041,180
11042,990
11043,590
11044,164
11045,85
11046,25
11047,430
11048,25
11049,-2
11050,715
11051,990
11052,485
11053,740
11054,990
11055,-2
11056,715
11057,916
11058,95
11059,270
11060,990
11061,543
11062,230
11063,473
11064,185
11065,436
11066,695
11067,751
11068,590
11069,230
11070,193
11071,153
11072,361
11073,473
11074,485
11075,245
11076,473
11077,180
11078,191
11079,31
11080,270
11081,630
11082,220
11083,161
11084,552
11085,-2
11086,-2
11087,485
11088,-4
11089,801
11090,690
11091,410
11092,485
11093,222
11094,623
11095,706
11096,473
11097,1
11098,395
11099,740
11100,395
11101,395
11102,245
11103,394
11104,75
11105,715
11106,552
11107,-4
11108,740
11109,-2
11110,965
11111,481
11112,481
11113,755
11114,473
11115,1
11116,-2
11117,761
11118,590
11119,485
11120,2
11121,751
11122,822
11123,2
11124,3
11125,345
11126,473
11127,492
11128,495
11129,245
11130,75
11131,100
11132,395
11133,75
11134,-2
11135,-4
11136,372
11137,372
11138,470
11139,153
11140,964
11141,485
11142,964
11143,530
11144,926
11145,75
11146,-2
11147,-2
11148,372
11149,100
11150,361
11151,590
11152,780
11153,75
11154,162
11155,3
11156,361
11157,430
11158,481
11159,372
11160,-4
11161,-4
11162,361
11163,-4
11164,142
11165,-2
11166,640
11167,415
11168,912
11169,142
11170,75
11171,475
11172,910
11173,395
11174,-4
11175,75
11176,925
11177,100
11178,83
11179,-4
11180,305
11181,415
11182,-4
11183,370
11184,590
11185,85
11186,153
11187,142
11188,305
11189,195
11190,372
11191,372
11192,-2
11193,495
11194,630
11195,142
11196,430
11197,-2
11198,-2
11199,391
11200,142
11201,990
11202,990
11203,-3
11204,372
11205,651
11206,430
11207,640
11208,751
11209,245
11210,942
11211,-2
11212,751
11213,161
11214,270
11215,473
11216,152
11217,65
11218,195
11219,181
11220,-4
11221,270
11222,75
11223,-2
11224,950
11225,942
11226,-2
11227,964
11228,-4
11229,706
11230,990
11231,395
11232,230
11233,751
11234,715
11235,80
11236,75
11237,510
11238,-4
11239,695
11240,184
11241,751
11242,153
11243,590
11244,75
11245,245
11246,-2
11247,153
11248,470
11249,590
11250,964
11251,964
11252,964
11253,785
11254,473
11255,190
11256,552
11257,153
11258,190
11259,590
11260,426
11261,76
11262,-2
11263,751
11264,-3
11265,472
11266,695
11267,436
11268,-3
11269,-3
11270,990
11271,-4
11272,76
11273,153
11274,590
11275,990
11276,-2
11277,75
11278,75
11279,153
11280,415
11281,590
11282,-4
11283,372
11284,-4
11285,191
11286,-3
11287,990
11288,751
11289,193
11290,590
11291,484
11292,4
11293,164
11294,190
11295,245
11296,-4
11297,990
11298,-2
11299,590
11300,590
11301,56
11302,430
11303,430
11304,142
11305,-2
11306,372
11307,530
11308,142
11309,142
11310,75
11311,495
11312,523
11313,590
11314,-2
11315,762
11316,280
11317,-4
11318,-2
11319,245
11320,231
11321,25
11322,925
11323,922
11324,-2
11325,590
11326,990
11327,100
11328,-2
11329,100
11330,101
11331,590
11332,-2
11333,473
11334,430
11335,245
11336,471
11337,280
11338,-3
11339,245
11340,471
11341,230
11342,473
11343,990
11344,470
11345,990
11346,990
11347,142
11348,-3
11349,185
11350,-2
11351,495
11352,280
11353,-2
11354,245
11355,-2
11356,190
11357,990
11358,164
11359,990
11360,153
11361,164
11362,590
11363,925
11364,530
11365,-4
11366,75
11367,426
11368,590
11369,932
11370,680
11371,1
11372,3
11373,-4
11374,191
11375,-2
11376,715
11377,753
11378,391
11379,80
11380,695
11381,-4
11382,-4
11383,590
11384,695
11385,1
11386,12
11387,475
11388,153
11389,305
11390,-4
11391,230
11392,153
11393,-4
11394,485
11395,100
11396,-4
11397,590
11398,75
11399,925
11400,75
11401,395
11402,590
11403,590
11404,925
11405,436
11406,152
11407,1
11408,751
11409,-4
11410,144
11411,-2
11412,590
11413,-3
11414,430
11415,3
11416,85
11417,964
11418,751
11419,164
11420,3
11421,922
11422,430
11423,410
11424,152
11425,25
11426,964
11427,-4
11428,964
11429,-3
11430,961
11431,75
11432,590
11433,801
11434,990
11435,481
11436,436
11437,964
11438,23
11439,153
11440,-3
11441,990
11442,153
11443,372
11444,1
11445,990
11446,371
11447,-2
11448,495
11449,926
11450,142
11451,245
11452,-2
11453,471
11454,964
11455,926
11456,372
11457,590
11458,-2
11459,424
11460,222
11461,990
11462,964
11463,100
11464,482
11465,85
11466,426
11467,152
11468,430
11469,473
11470,245
11471,-4
11472,471
11473,990
11474,395
11475,471
11476,93
11477,76
11478,142
11479,25
11480,751
11481,801
11482,395
11483,-4
11484,142
11485,3
11486,343
11487,372
11488,-4
11489,964
11490,-4
11491,-2
11492,83
11493,1
11494,485
11495,230
11496,413
11497,3
11498,751
11499,153
11500,-2
11501,925
11502,85
11503,912
11504,83
11505,65
11506,785
11507,751
11508,183
11509,-4
11510,-4
11511,85
11512,310
11513,191
11514,100
11515,471
11516,473
11517,1
11518,990
11519,-2
11520,590
11521,-2
11522,163
11523,-2
11524,552
11525,153
11526,430
11527,390
11528,372
11529,703
11530,495
11531,933
11532,93
11533,990
11534,343
11535,55
11536,-2
11537,190
11538,372
11539,801
11540,270
11541,916
11542,680
11543,485
11544,152
11545,343
11546,-3
11547,430
11548,184
11549,-4
11550,230
11551,485
11552,153
11553,-4
11554,980
11555,-4
11556,75
11557,85
11558,162
11559,801
11560,182
11561,152
11562,590
11563,942
11564,75
11565,922
11566,85
11567,153
11568,420
11569,245
11570,-4
11571,-4
11572,471
11573,-4
11574,680
11575,910
11576,990
11577,153
11578,415
11579,590
11580,415
11581,361
11582,550
11583,590
11584,23
11585,492
11586,680
11587,990
11588,752
11589,990
11590,-4
11591,470
11592,471
11593,590
11594,964
11595,522
11596,-3
11597,944
11598,3
11599,-2
11600,461
11601,3
11602,751
11603,245
11604,473
11605,470
11606,990
11607,680
11608,961
11609,245
11610,545
11611,751
11612,680
11613,470
11614,751
11615,680
11616,473
11617,-4
11618,153
11619,-2
11620,715
11621,780
11622,185
11623,4
11624,990
11625,485
11626,695
11627,153
11628,152
11629,680
11630,550
11631,715
11632,473
11633,-4
11634,-4
11635,473
11636,471
11637,470
11638,153
11639,921
11640,990
11641,76
11642,-4
11643,3
11644,2
11645,82
11646,471
11647,590
11648,14
11649,245
11650,694
11651,990
11652,-4
11653,153
11654,25
11655,801
11656,430
11657,415
11658,12
11659,-2
11660,680
11661,755
11662,430
11663,961
11664,195
11665,-3
11666,191
11667,153
11668,614
11669,-4
11670,430
11671,424
11672,481
11673,452
11674,-2
11675,25
11676,3
11677,245
11678,680
11679,-4
11680,321
11681,461
11682,12
11683,471
11684,-2
11685,471
11686,270
11687,590
11688,590
11689,153
11690,695
11691,473
11692,-2
11693,473
11694,-2
11695,191
11696,695
11697,-2
11698,-4
11699,153
11700,-3
11701,14
11702,191
11703,473
11704,430
11705,245
11706,280
11707,361
11708,4
11709,922
11710,25
11711,371
11712,485
11713,184
11714,-2
11715,472
11716,990
11717,590
11718,-2
11719,25
11720,590
11721,245
11722,590
11723,990
11724,695
11725,990
11726,-4
11727,964
11728,-3
11729,801
11730,270
11731,-2
11732,2
11733,25
11734,-2
11735,590
11736,590
11737,706
11738,590
11739,-4
11740,6
11741,-4
11742,372
11743,-2
11744,372
11745,245
11746,3
11747,921
11748,430
11749,492
11750,153
11751,990
11752,395
11753,-3
11754,-2
11755,-4
11756,-4
11757,-2
11758,-2
11759,461
11760,420
11761,-2
11762,470
11763,245
11764,925
11765,183
11766,372
11767,-2
11768,370
11769,-2
11770,-2
11771,470
11772,926
11773,-4
11774,280
11775,-2
11776,473
11777,185
11778,194
11779,76
11780,910
11781,915
11782,1
11783,180
11784,372
11785,944
11786,-2
11787,-2
11788,436
11789,343
11790,2
11791,912
11792,280
11793,430
11794,-4
11795,-2
11796,305
11797,325
11798,372
11799,590
11800,990
11801,473
11802,345
11803,4
11804,245
11805,-4
11806,-2
11807,372
11808,990
11809,245
11810,715
11811,-4
11812,-4
11813,984
11814,822
11815,990
11816,81
11817,-2
11818,-4
11819,372
11820,751
11821,280
11822,-2
11823,85
11824,280
11825,680
11826,944
11827,345
11828,415
11829,391
11830,410
11831,75
11832,12
11833,430
11834,310
11835,143
11836,764
11837,661
11838,926
11839,280
11840,185
11841,430
11842,942
11843,65
11844,590
11845,-4
11846,473
11847,990
11848,145
11849,472
11850,75
11851,-4
11852,190
11853,372
11854,31
11855,-2
11856,370
11857,801
11858,142
11859,325
11860,152
11861,-2
11862,-2
11863,280
11864,185
11865,914
11866,142
11867,-2
11868,-2
11869,305
11870,280
11871,942
11872,485
11873,944
11874,371
11875,2
11876,933
11877,925
11878,931
11879,372
11880,753
11881,305
11882,142
11883,990
11884,903
11885,-4
11886,990
11887,431
11888,522
11889,-2
11890,912
11891,-4
11892,471
11893,-4
11894,-2
11895,1
11896,3
11897,495
11898,75
11899,202
11900,-4
11901,205
11902,370
11903,75
11904,990
11905,944
11906,75
11907,990
11908,680
11909,-4
11910,-2
11911,-3
11912,142
11913,-3
11914,-2
11915,-2
11916,310
11917,990
11918,75
11919,372
11920,-3
11921,142
11922,372
11923,372
11924,753
11925,-3
11926,535
11927,280
11928,473
11929,151
11930,425
11931,202
11932,75
11933,310
11934,590
11935,81
11936,76
11937,211
11938,410
11939,185
11940,990
11941,495
11942,144
11943,-2
11944,372
11945,415
11946,473
11947,415
11948,925
11949,372
11950,695
11951,980
11952,410
11953,-2
11954,495
11955,93
11956,602
11957,-4
11958,372
11959,990
11960,153
11961,184
11962,-4
11963,-3
11964,-4
11965,-3
11966,142
11967,990
11968,372
11969,-3
11970,391
11971,65
11972,395
11973,990
11974,391
11975,925
11976,695
11977,245
11978,902
11979,372
11980,-2
11981,182
11982,473
11983,-2
11984,91
11985,3
11986,1
11987,-4
11988,142
11989,101
11990,31
11991,1
11992,395
11993,142
11994,472
11995,944
11996,915
11997,680
11998,590
11999,81
12000,990
12001,931
12002,245
12003,425
12004,100
12005,173
12006,695
12007,183
12008,430
12009,11
12010,310
12011,695
12012,-4
12013,-2
12014,-2
12015,944
12016,220
12017,32
12018,360
12019,412
12020,1
12021,185
12022,990
12023,31
12024,190
12025,143
12026,-2
12027,740
12028,142
12029,-4
12030,323
12031,-2
12032,75
12033,180
12034,31
12035,990
12036,80
12037,372
12038,372
12039,485
12040,192
12041,680
12042,372
12043,751
12044,180
12045,122
12046,245
12047,194
12048,-4
12049,372
12050,343
12051,372
12052,75
12053,471
12054,100
12055,964
12056,751
12057,933
12058,-4
12059,1
12060,1
12061,-4
12062,-2
12063,-3
12064,-3
12065,755
12066,394
12067,180
12068,753
12069,-2
12070,84
12071,912
12072,990
12073,372
12074,921
12075,-2
12076,145
12077,184
12078,84
12079,680
12080,990
12081,695
12082,-2
12083,695
12084,715
12085,-4
12086,944
12087,944
12088,100
12089,762
12090,762
12091,-2
12092,372
12093,822
12094,942
12095,51
12096,75
12097,-4
12098,12
12099,915
12100,25
12101,65
12102,1
12103,822
12104,372
12105,0
12106,-3
12107,990
12108,932
12109,715
12110,-2
12111,-2
12112,472
12113,245
12114,100
12115,990
12116,762
12117,-4
12118,-2
12119,144
12120,-4
12121,-2
12122,990
12123,-4
12124,990
12125,801
12126,944
12127,473
12128,990
12129,1
12130,245
12131,-2
12132,473
12133,325
12134,-2
12135,695
12136,-3
12137,-2
12138,12
12139,-2
12140,75
12141,280
12142,-2
12143,590
12144,495
12145,193
12146,372
12147,923
12148,916
12149,3
12150,75
12151,-2
12152,-2
12153,1
12154,990
12155,310
12156,1
12157,180
12158,495
12159,415
12160,430
12161,372
12162,345
12163,2
12164,372
12165,-2
12166,695
12167,695
12168,372
12169,-4
12170,153
12171,680
12172,-4
12173,415
12174,473
12175,-2
12176,2
12177,-4
12178,-4
12179,-4
12180,-2
12181,-3
12182,2
12183,395
12184,280
12185,372
12186,-2
12187,961
12188,372
12189,1
12190,-2
12191,305
12192,181
12193,-4
12194,926
12195,194
12196,925
12197,-2
12198,473
12199,230
12200,-2
12201,364
12202,680
12203,-4
12204,310
12205,692
12206,1
12207,326
12208,75
12209,590
12210,372
12211,391
12212,903
12213,760
12214,65
12215,371
12216,395
12217,-2
12218,590
12219,180
12220,-4
12221,-2
12222,345
12223,473
12224,590
12225,912
12226,753
12227,590
12228,-2
12229,372
12230,231
12231,-4
12232,751
12233,-4
12234,90
12235,3
12236,473
12237,990
12238,-2
12239,663
12240,590
12241,372
12242,-4
12243,990
12244,44
12245,-2
12246,990
12247,990
12248,142
12249,260
12250,100
12251,1
12252,76
12253,-2
12254,3
12255,343
12256,180
12257,5
12258,921
12259,54
12260,-2
12261,-2
12262,653
12263,364
12264,-2
12265,142
12266,964
12267,-2
12268,193
12269,-3
12270,193
12271,142
12272,75
12273,75
12274,65
12275,15
12276,-2
12277,485
12278,145
12279,181
12280,912
12281,345
12282,395
12283,590
12284,195
12285,75
12286,145
12287,152
12288,185
12289,-2
12290,-4
12291,931
12292,305
12293,-2
12294,310
12295,415
12296,640
12297,640
12298,925
12299,751
12300,-2
12301,-3
12302,495
12303,280
12304,372
12305,-3
12306,990
12307,926
12308,280
12309,-3
12310,534
12311,410
12312,-2
12313,2
12314,-4
12315,692
12316,372
12317,12
12318,590
12319,990
12320,695
12321,-4
12322,280
12323,152
12324,25
12325,801
12326,990
12327,-4
12328,915
12329,-4
12330,-2
12331,473
12332,1
12333,370
12334,372
12335,822
12336,145
12337,185
12338,310
12339,372
12340,245
12341,715
12342,415
12343,695
12344,924
12345,-2
12346,3
12347,-4
12348,-2
12349,100
12350,522
12351,310
12352,944
12353,163
12354,183
12355,932
12356,75
12357,-2
12358,-2
12359,695
12360,990
12361,473
12362,-2
12363,916
12364,990
12365,1
12366,-2
12367,753
12368,695
12369,751
12370,-4
12371,473
12372,-2
12373,280
12374,640
12375,3
12376,473
12377,-2
12378,680
12379,-3
12380,471
12381,964
12382,-2
12383,75
12384,-4
12385,473
12386,801
12387,-3
12388,372
12389,-4
12390,142
12391,310
12392,944
12393,372
12394,245
12395,245
12396,154
12397,470
12398,83
12399,990
12400,715
12401,-3
12402,695
12403,415
12404,-2
12405,-2
12406,-2
12407,990
12408,484
12409,-2
12410,990
12411,461
12412,-3
12413,674
12414,485
12415,-3
12416,-2
12417,-2
12418,153
12419,-4
12420,990
12421,990
12422,680
12423,695
12424,925
12425,695
12426,75
12427,472
12428,415
12429,925
12430,371
12431,376
12432,481
12433,31
12434,990
12435,695
12436,343
12437,144
12438,680
12439,-2
12440,715
12441,760
12442,990
12443,261
12444,245
12445,715
12446,-4
12447,100
12448,751
12449,901
12450,-2
12451,-3
12452,751
12453,174
12454,372
12455,-4
12456,372
12457,-4
12458,-4
12459,-4
12460,822
12461,-2
12462,473
12463,191
12464,65
12465,153
12466,-3
12467,395
12468,245
12469,-4
12470,-3
12471,195
12472,305
12473,944
12474,-4
12475,912
12476,372
12477,695
12478,990
12479,762
12480,395
12481,-2
12482,473
12483,695
12484,680
12485,602
12486,142
12487,-4
12488,481
12489,530
12490,-4
12491,964
12492,925
12493,-2
12494,415
12495,372
12496,-2
12497,942
12498,931
12499,310
12500,990
12501,-2
12502,-2
12503,-2
12504,-2
12505,345
12506,372
12507,925
12508,715
12509,-3
12510,623
12511,695
12512,990
12513,372
12514,183
12515,-2
12516,-2
12517,715
12518,-2
12519,142
12520,305
12521,162
12522,-2
12523,915
12524,990
12525,390
12526,473
12527,100
12528,715
12529,-4
12530,-4
12531,680
12532,310
12533,-2
12534,430
12535,695
12536,142
12537,270
12538,3
12539,-4
12540,395
12541,430
12542,-2
12543,-4
12544,280
12545,270
12546,415
12547,372
12548,990
12549,310
12550,990
12551,415
12552,473
12553,25
12554,382
12555,-4
12556,-2
12557,415
12558,75
12559,410
12560,384
12561,964
12562,-3
12563,280
12564,944
12565,-3
12566,990
12567,-4
12568,-4
12569,990
12570,933
12571,372
12572,590
12573,192
12574,385
12575,280
12576,245
12577,364
12578,680
12579,-2
12580,-2
12581,912
12582,-2
12583,-2
12584,72
12585,694
12586,492
12587,912
12588,425
12589,2
12590,964
12591,153
12592,965
12593,372
12594,694
12595,-4
12596,471
12597,-4
12598,394
12599,912
12600,990
12601,-3
12602,473
12603,145
12604,-4
12605,153
12606,153
12607,305
12608,81
12609,245
12610,-2
12611,590
12612,554
12613,372
12614,715
12615,312
12616,310
12617,76
12618,471
12619,3
12620,602
12621,590
12622,195
12623,990
12624,-2
12625,-4
12626,343
12627,42
12628,990
12629,-4
12630,715
12631,990
12632,361
12633,395
12634,85
12635,65
12636,150
12637,964
12638,391
12639,481
12640,-3
12641,245
12642,590
12643,471
12644,395
12645,590
12646,61
12647,180
12648,153
12649,715
12650,964
12651,-2
12652,780
12653,990
12654,153
12655,666
12656,481
12657,191
12658,144
12659,245
12660,184
12661,590
12662,925
12663,-2
12664,345
12665,184
12666,372
12667,100
12668,-2
12669,395
12670,-4
12671,230
12672,372
12673,-4
12674,990
12675,142
12676,100
12677,964
12678,785
12679,495
12680,552
12681,-4
12682,964
12683,751
12684,245
12685,85
12686,990
